Available Benchmark:
  #0 BechmarkClass


You should select the target benchmark(s). Please, print a number of a benchmark (e.g. `0`) or a contained benchmark caption (e.g. `BechmarkClass`).
If you want to select few, please separate them with space ` ` (e.g. `1 2 3`).
You can also provide the class name in console arguments by using --filter. (e.g. `--filter *BechmarkClass*`).

// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akradioman3\source\repos\Less3\bin\Release\netcoreapp3.1\0c587509-5e4e-45b0-8e79-2ff26475db16
// command took 1,58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akradioman3\source\repos\Less3\bin\Release\netcoreapp3.1\0c587509-5e4e-45b0-8e79-2ff26475db16
// command took 2,54s and exited with 0
// ***** Done, took 00:00:04 (4.24 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.'Расстояние через классы, переменные тип float': DefaultJob
//   BechmarkClass.'Расстояние через структуры, переменные тип float': DefaultJob
//   BechmarkClass.'Расстояние через структуры, переменные тип double': DefaultJob
//   BechmarkClass.'Упрощенный расчет через структуры, переменные тип float': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Расстояние через классы, переменные тип float': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0c587509-5e4e-45b0-8e79-2ff26475db16.dll" --benchmarkName "Less3.BechmarkClass.RunTest1" --job "Default" --benchmarkId 0 in C:\Users\akradioman3\source\repos\Less3\bin\Release\netcoreapp3.1\0c587509-5e4e-45b0-8e79-2ff26475db16\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 248500.00 ns, 248.5000 us/op
WorkloadJitting  1: 1 op, 728500.00 ns, 728.5000 us/op

OverheadJitting  2: 16 op, 231000.00 ns, 14.4375 us/op
WorkloadJitting  2: 16 op, 281100.00 ns, 17.5688 us/op

WorkloadPilot    1: 16 op, 62200.00 ns, 3.8875 us/op
WorkloadPilot    2: 32 op, 120300.00 ns, 3.7594 us/op
WorkloadPilot    3: 64 op, 360600.00 ns, 5.6344 us/op
WorkloadPilot    4: 128 op, 471500.00 ns, 3.6836 us/op
WorkloadPilot    5: 256 op, 917800.00 ns, 3.5852 us/op
WorkloadPilot    6: 512 op, 1883800.00 ns, 3.6793 us/op
WorkloadPilot    7: 1024 op, 3844400.00 ns, 3.7543 us/op
WorkloadPilot    8: 2048 op, 7613600.00 ns, 3.7176 us/op
WorkloadPilot    9: 4096 op, 15365900.00 ns, 3.7514 us/op
WorkloadPilot   10: 8192 op, 29766300.00 ns, 3.6336 us/op
WorkloadPilot   11: 16384 op, 61165400.00 ns, 3.7332 us/op
WorkloadPilot   12: 32768 op, 122745800.00 ns, 3.7459 us/op
WorkloadPilot   13: 65536 op, 242772600.00 ns, 3.7044 us/op
WorkloadPilot   14: 131072 op, 480029000.00 ns, 3.6623 us/op
WorkloadPilot   15: 262144 op, 962686600.00 ns, 3.6724 us/op

OverheadWarmup   1: 262144 op, 434500.00 ns, 1.6575 ns/op
OverheadWarmup   2: 262144 op, 422700.00 ns, 1.6125 ns/op
OverheadWarmup   3: 262144 op, 435600.00 ns, 1.6617 ns/op
OverheadWarmup   4: 262144 op, 448500.00 ns, 1.7109 ns/op
OverheadWarmup   5: 262144 op, 440100.00 ns, 1.6788 ns/op
OverheadWarmup   6: 262144 op, 446900.00 ns, 1.7048 ns/op
OverheadWarmup   7: 262144 op, 427200.00 ns, 1.6296 ns/op

OverheadActual   1: 262144 op, 435700.00 ns, 1.6621 ns/op
OverheadActual   2: 262144 op, 426100.00 ns, 1.6254 ns/op
OverheadActual   3: 262144 op, 422700.00 ns, 1.6125 ns/op
OverheadActual   4: 262144 op, 422800.00 ns, 1.6129 ns/op
OverheadActual   5: 262144 op, 422700.00 ns, 1.6125 ns/op
OverheadActual   6: 262144 op, 440900.00 ns, 1.6819 ns/op
OverheadActual   7: 262144 op, 428800.00 ns, 1.6357 ns/op
OverheadActual   8: 262144 op, 426100.00 ns, 1.6254 ns/op
OverheadActual   9: 262144 op, 431300.00 ns, 1.6453 ns/op
OverheadActual  10: 262144 op, 425100.00 ns, 1.6216 ns/op
OverheadActual  11: 262144 op, 432800.00 ns, 1.6510 ns/op
OverheadActual  12: 262144 op, 433600.00 ns, 1.6541 ns/op
OverheadActual  13: 262144 op, 425200.00 ns, 1.6220 ns/op
OverheadActual  14: 262144 op, 425200.00 ns, 1.6220 ns/op
OverheadActual  15: 262144 op, 427200.00 ns, 1.6296 ns/op

WorkloadWarmup   1: 262144 op, 960623900.00 ns, 3.6645 us/op
WorkloadWarmup   2: 262144 op, 960956900.00 ns, 3.6658 us/op
WorkloadWarmup   3: 262144 op, 960368900.00 ns, 3.6635 us/op
WorkloadWarmup   4: 262144 op, 965150800.00 ns, 3.6818 us/op
WorkloadWarmup   5: 262144 op, 965803500.00 ns, 3.6842 us/op
WorkloadWarmup   6: 262144 op, 961807200.00 ns, 3.6690 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 960883100.00 ns, 3.6655 us/op
WorkloadActual   2: 262144 op, 960771600.00 ns, 3.6651 us/op
WorkloadActual   3: 262144 op, 960082800.00 ns, 3.6624 us/op
WorkloadActual   4: 262144 op, 966023300.00 ns, 3.6851 us/op
WorkloadActual   5: 262144 op, 970847600.00 ns, 3.7035 us/op
WorkloadActual   6: 262144 op, 966303800.00 ns, 3.6862 us/op
WorkloadActual   7: 262144 op, 963503000.00 ns, 3.6755 us/op
WorkloadActual   8: 262144 op, 966523500.00 ns, 3.6870 us/op
WorkloadActual   9: 262144 op, 965488400.00 ns, 3.6830 us/op
WorkloadActual  10: 262144 op, 959749500.00 ns, 3.6612 us/op
WorkloadActual  11: 262144 op, 966042400.00 ns, 3.6852 us/op
WorkloadActual  12: 262144 op, 959744200.00 ns, 3.6611 us/op
WorkloadActual  13: 262144 op, 965170900.00 ns, 3.6818 us/op
WorkloadActual  14: 262144 op, 965025600.00 ns, 3.6813 us/op
WorkloadActual  15: 262144 op, 960828800.00 ns, 3.6653 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 960457000.00 ns, 3.6639 us/op
WorkloadResult   2: 262144 op, 960345500.00 ns, 3.6634 us/op
WorkloadResult   3: 262144 op, 959656700.00 ns, 3.6608 us/op
WorkloadResult   4: 262144 op, 965597200.00 ns, 3.6835 us/op
WorkloadResult   5: 262144 op, 970421500.00 ns, 3.7019 us/op
WorkloadResult   6: 262144 op, 965877700.00 ns, 3.6845 us/op
WorkloadResult   7: 262144 op, 963076900.00 ns, 3.6738 us/op
WorkloadResult   8: 262144 op, 966097400.00 ns, 3.6854 us/op
WorkloadResult   9: 262144 op, 965062300.00 ns, 3.6814 us/op
WorkloadResult  10: 262144 op, 959323400.00 ns, 3.6595 us/op
WorkloadResult  11: 262144 op, 965616300.00 ns, 3.6835 us/op
WorkloadResult  12: 262144 op, 959318100.00 ns, 3.6595 us/op
WorkloadResult  13: 262144 op, 964744800.00 ns, 3.6802 us/op
WorkloadResult  14: 262144 op, 964599500.00 ns, 3.6797 us/op
WorkloadResult  15: 262144 op, 960402700.00 ns, 3.6636 us/op

// AfterAll
// Benchmark Process 14352 has exited with code 0

Mean = 3.675 us, StdErr = 0.003 us (0.09%), N = 15, StdDev = 0.013 us
Min = 3.660 us, Q1 = 3.664 us, Median = 3.680 us, Q3 = 3.683 us, Max = 3.702 us
IQR = 0.020 us, LowerFence = 3.634 us, UpperFence = 3.713 us
ConfidenceInterval = [3.662 us; 3.688 us] (CI 99.9%), Margin = 0.013 us (0.37% of Mean)
Skewness = 0.29, Kurtosis = 2.01, MValue = 2

// **************************
